ibi,ibf,TransitionRate
1596,1591,4.37E+03
1596,1598,5.67E+02
1596,1599,2.57E+09
1596,1600,2.67E+10
1596,1605,6.74E+10
1596,1606,4.74E+08
1596,1607,1.24E+08
1596,1610,9.20E+08
1596,1611,9.02E+07
1596,1612,8.08E+09
1596,1613,1.40E+08
1597,1551,2.26E+09
1597,1552,1.14E+10
1597,1553,2.26E+10
1597,1554,3.39E+09
1597,1555,4.43E+08
1597,1557,1.39E+09
1597,1568,9.72E+08
1597,1572,4.03E+08
1597,1575,8.77E+10
1597,1576,1.07E+10
1597,1577,3.73E+08
1597,1579,8.45E+08
1597,1580,3.04E+07
1597,1582,1.82E+07
1597,1585,7.67E+09
1597,1586,1.80E+11
1597,1587,5.59E+12
1597,1588,1.34E+12
1597,1590,1.31E+12
1597,1591,7.55E+04
1597,1595,5.44E+00
1597,1598,3.47E+03
1597,1599,1.39E+10
1597,1600,6.16E+09
1597,1605,1.40E+10
1597,1606,2.86E+09
1597,1607,7.00E+08
1597,1610,1.67E+08
1597,1611,4.95E+08
1597,1612,1.61E+09
1597,1613,7.61E+08
1598,1551,2.03E+07
1598,1552,1.09E+04
1598,1553,9.24E+02
1598,1554,3.43E+08
1598,1555,1.92E+05
1598,1557,1.62E+04
1598,1568,2.11E+08
1598,1572,4.83E+07
1598,1575,2.84E+03
1598,1576,2.75E+09
1598,1577,7.77E+03
1598,1579,3.50E+04
1598,1580,2.21E+08
1598,1582,2.72E+09
1598,1585,1.47E+09
1598,1586,6.58E+09
1598,1587,8.05E+02
1598,1588,9.05E+08
1598,1590,1.20E+11
1598,1591,2.87E+04
1598,1595,2.18E+03
1598,1596,3.53E-06
1598,1597,6.05E+02
1598,1599,5.43E+05
1598,1600,6.35E+10
1598,1605,7.39E+08
1598,1606,5.61E+04
1598,1607,3.57E+03
1598,1610,3.25E+09
1598,1611,2.18E+04
1598,1612,1.57E+09
1598,1613,9.17E+03
1599,1551,3.28E+10
1599,1552,6.16E+04
1599,1553,1.33E+05
1599,1554,1.71E+10
1599,1555,1.04E+04
1599,1557,9.40E+03
1599,1568,3.05E+10
1599,1572,1.11E+10
1599,1575,4.81E+03
1599,1576,6.99E+10
1599,1577,4.08E+04
1599,1579,8.57E+04
1599,1580,1.53E+07
1599,1582,3.43E+10
1599,1585,3.06E+10
1599,1586,2.77E+12
1599,1587,2.75E+04
1599,1588,1.08E+11
1599,1590,1.57E+12
1599,1591,9.77E+03
1599,1595,1.08E+12
1599,1596,7.25E+03
1599,1597,3.15E+12
1599,1598,1.99E+05
1599,1600,1.66E+04
1599,1605,1.04E+12
1599,1606,1.50E+04
1599,1607,1.02E+05
1599,1610,3.51E+10
1599,1611,5.32E+04
1599,1612,6.17E+10
1599,1613,6.93E+03
1600,1551,9.27E+08
1600,1552,1.01E+03
1600,1553,1.47E+03
1600,1554,4.73E+09
1600,1555,1.07E+04
1600,1557,4.10E+03
1600,1568,1.31E+08
1600,1572,2.63E+08
1600,1575,2.73E+03
1600,1576,1.57E+10
1600,1577,4.95E+03
1600,1579,4.51E+02
1600,1580,1.41E+10
1600,1582,6.62E+08
1600,1585,8.54E+08
1600,1586,4.38E+06
1600,1587,3.67E+03
1600,1588,5.09E+10
1600,1590,5.19E+11
1600,1591,2.46E+04
1600,1595,3.07E+09
1600,1596,2.45E+04
1600,1597,7.05E+10
1600,1598,2.21E+02
1600,1599,2.91E-05
1600,1605,3.19E+10
1600,1606,2.65E+03
1600,1607,3.00E+04
1600,1610,1.45E+08
1600,1611,5.40E+02
1600,1612,1.75E+09
1600,1613,2.48E+02
1605,1551,3.73E+08
1605,1552,7.98E+08
1605,1553,2.12E+10
1605,1554,5.05E+08
1605,1555,6.75E+09
1605,1557,6.15E+09
1605,1568,1.87E+09
1605,1572,6.67E+08
1605,1575,2.46E+07
1605,1576,1.94E+09
1605,1577,6.67E+10
1605,1579,2.33E+10
1605,1580,1.21E+09
1605,1582,6.62E+08
1605,1585,1.45E+10
1605,1586,1.78E+10
1605,1587,4.85E+10
1605,1588,5.21E+05
1605,1590,3.05E+09
1605,1591,6.63E+12
1605,1595,1.26E+12
1605,1596,2.02E+11
1605,1597,8.29E+11
1605,1598,4.29E+11
1605,1599,6.97E+11
1605,1600,4.79E+10
1605,1606,3.87E+04
1605,1607,6.72E+06
1605,1610,2.36E+09
1605,1611,2.14E+11
1605,1612,3.00E+09
1605,1613,1.33E+06
1606,1551,2.26E+09
1606,1552,4.95E+06
1606,1553,8.59E+08
1606,1554,1.65E+09
1606,1555,6.00E+08
1606,1557,1.68E+07
1606,1568,8.89E+07
1606,1572,3.14E+09
1606,1575,4.65E+07
1606,1576,1.26E+10
1606,1577,2.04E+08
1606,1579,1.88E+08
1606,1580,1.21E+09
1606,1582,6.46E+07
1606,1585,9.47E+09
1606,1586,4.54E+10
1606,1587,3.56E+08
1606,1588,3.13E+09
1606,1590,6.63E+09
1606,1591,8.03E+09
1606,1595,1.56E+10
1606,1596,6.57E+09
1606,1597,4.18E+09
1606,1598,4.80E+09
1606,1599,6.35E+11
1606,1600,5.17E+12
1606,1605,4.72E+05
1606,1607,1.01E+07
1606,1610,6.69E+10
1606,1611,5.85E+10
1606,1612,4.55E+10
1606,1613,3.57E+07
1607,1551,4.06E+08
1607,1552,2.17E+07
1607,1553,4.22E+09
1607,1554,2.90E+08
1607,1555,3.01E+09
1607,1557,8.33E+07
1607,1568,1.44E+07
1607,1572,5.54E+08
1607,1575,2.42E+08
1607,1576,2.17E+09
1607,1577,9.88E+08
1607,1579,9.23E+08
1607,1580,2.13E+08
1607,1582,1.11E+07
1607,1585,1.57E+09
1607,1586,7.40E+09
1607,1587,1.75E+09
1607,1588,5.56E+08
1607,1590,1.06E+09
1607,1591,4.03E+10
1607,1595,2.46E+09
1607,1596,2.82E+10
1607,1597,6.57E+08
1607,1598,2.26E+10
1607,1599,2.34E+12
1607,1600,5.22E+11
1607,1605,2.85E+08
1607,1606,7.01E+08
1607,1610,2.91E+10
1607,1611,3.16E+11
1607,1612,1.28E+10
1607,1613,2.37E+08
1610,1551,1.53E+04
1610,1552,2.68E+09
1610,1553,1.63E+10
1610,1554,9.43E+03
1610,1555,8.33E+04
1610,1557,7.95E+08
1610,1568,3.31E+03
1610,1572,1.07E+02
1610,1575,1.27E+09
1610,1576,4.62E+03
1610,1577,4.70E+09
1610,1579,1.84E+09
1610,1580,3.21E+02
1610,1582,1.87E+03
1610,1585,3.10E+03
1610,1586,2.52E+03
1610,1587,3.50E+07
1610,1588,4.17E+03
1610,1590,6.45E+03
1610,1591,5.09E+10
1610,1595,1.52E+03
1610,1596,1.97E+09
1610,1597,6.05E+03
1610,1598,5.02E+10
1610,1599,1.84E+11
1610,1600,2.57E+03
1610,1605,4.62E+03
1610,1606,1.39E+12
1610,1607,1.35E+11
1610,1611,1.90E+11
1610,1612,3.72E+03
1610,1613,2.08E+09
1611,1551,8.72E+03
1611,1552,6.32E+09
1611,1553,2.48E+09
1611,1554,1.10E+04
1611,1555,8.18E+07
1611,1557,5.31E+08
1611,1568,3.36E+03
1611,1572,6.84E+02
1611,1575,2.22E+10
1611,1576,6.94E+03
1611,1577,1.60E+07
1611,1579,8.86E+07
1611,1580,6.29E+03
1611,1582,5.77E+01
1611,1585,1.10E+03
1611,1586,1.18E+02
1611,1587,7.81E+09
1611,1588,9.06E+03
1611,1590,1.90E+03
1611,1591,1.08E+09
1611,1595,1.30E+02
1611,1596,1.95E+10
1611,1597,9.49E+02
1611,1598,8.92E+10
1611,1599,3.82E+08
1611,1600,5.37E+03
1611,1605,3.47E+05
1611,1606,4.31E+10
1611,1607,1.65E+10
1611,1610,7.11E+03
1611,1612,3.31E+02
1611,1613,4.71E+10
1612,1551,7.05E+03
1612,1552,1.38E+07
1612,1553,1.27E+09
1612,1554,4.44E+03
1612,1555,3.36E+08
1612,1557,1.63E+04
1612,1568,6.85E+02
1612,1572,3.47E+02
1612,1575,2.31E+06
1612,1576,8.52E+03
1612,1577,1.63E+09
1612,1579,7.31E+08
1612,1580,4.37E+03
1612,1582,8.96E+03
1612,1585,1.68E+03
1612,1586,1.61E+04
1612,1587,5.27E+07
1612,1588,7.98E+02
1612,1590,5.47E+03
1612,1591,3.30E+07
1612,1595,3.76E+03
1612,1596,2.61E+03
1612,1597,4.14E+04
1612,1598,3.86E+07
1612,1599,1.70E+09
1612,1600,5.56E+02
1612,1605,7.93E+02
1612,1606,6.50E+11
1612,1607,1.33E+13
1612,1610,7.77E+04
1612,1611,2.45E+10
1612,1613,1.06E+03
1613,1551,2.92E+05
1613,1552,2.99E+07
1613,1553,7.14E+08
1613,1554,1.39E+04
1613,1555,2.03E+09
1613,1557,5.57E+07
1613,1568,9.63E+04
1613,1572,4.13E+02
1613,1575,5.04E+08
1613,1576,3.65E+04
1613,1577,5.43E+06
1613,1579,2.28E+08
1613,1580,2.65E+04
1613,1582,5.07E+04
1613,1585,4.32E+04
1613,1586,9.20E+04
1613,1587,1.70E+09
1613,1588,1.18E+04
1613,1590,2.47E+04
1613,1591,3.67E+10
1613,1595,3.56E+04
1613,1596,2.84E+10
1613,1597,1.24E+05
1613,1598,2.60E+10
1613,1599,5.03E+11
1613,1600,2.48E+05
1613,1605,4.66E+04
1613,1606,5.53E+12
1613,1607,5.44E+11
1613,1610,8.94E+04
1613,1611,7.64E+11
1613,1612,1.50E+02
