ibi,ibf,Norm2Overlap,MatrixElement
1579,1606,3.30E-05,1.23E-08
1579,1607,3.78E-05,1.41E-08
1579,1610,2.29E-07,9.51E-11
1579,1611,7.67E-05,6.11E-08
1579,1612,4.56E-04,3.92E-07
1579,1613,3.83E-07,3.30E-10
1580,1551,2.01E-05,3.69E-09
1580,1552,5.26E-05,9.68E-09
1580,1553,6.06E-05,1.11E-08
1580,1554,8.26E-04,7.21E-08
1580,1555,1.84E-05,1.59E-09
1580,1557,8.64E-03,4.51E-07
1580,1568,2.50E-03,9.66E-08
1580,1572,1.06E-02,2.57E-07
1580,1575,1.13E-02,2.44E-07
1580,1576,1.63E-02,3.53E-07
1580,1577,2.29E-03,2.97E-12
1580,1579,2.36E-04,2.09E-17
1580,1582,1.79E-04,4.07E-10
1580,1585,4.85E-05,3.32E-10
1580,1586,1.05E-03,7.17E-09
1580,1587,6.21E-05,1.96E-09
1580,1588,5.05E-05,1.59E-09
1580,1590,1.14E-04,3.59E-09
1580,1591,5.41E-04,2.81E-08
1580,1595,2.63E-05,1.78E-09
1580,1596,3.32E-03,2.25E-07
1580,1597,2.18E-04,1.48E-08
1580,1598,7.36E-04,4.99E-08
1580,1599,2.66E-04,6.96E-08
1580,1600,3.50E-04,9.14E-08
1580,1605,2.86E-04,1.07E-07
1580,1606,4.70E-05,1.75E-08
1580,1607,8.64E-07,3.23E-10
1580,1610,2.64E-07,1.10E-10
1580,1611,5.83E-05,4.65E-08
1580,1612,2.31E-04,1.99E-07
1580,1613,6.71E-06,5.78E-09
1582,1551,1.10E-04,2.51E-08
1582,1552,1.43E-04,3.25E-08
1582,1553,6.10E-02,1.39E-05
1582,1554,2.76E-04,3.25E-08
1582,1555,1.63E-02,1.91E-06
1582,1557,7.89E-03,6.02E-07
1582,1568,2.72E-04,1.62E-08
1582,1572,8.12E-02,3.37E-06
1582,1575,9.41E-06,3.58E-10
1582,1576,1.05E-03,4.00E-08
1582,1577,5.87E-02,1.40E-07
1582,1579,9.36E-03,2.13E-08
1582,1580,2.95E-05,6.70E-11
1582,1585,1.65E-04,2.02E-10
1582,1586,2.51E-04,3.07E-10
1582,1587,3.59E-04,6.07E-09
1582,1588,1.80E-05,3.04E-10
1582,1590,3.35E-05,5.66E-10
1582,1591,7.64E-03,2.49E-07
1582,1595,5.94E-05,2.69E-09
1582,1596,3.70E-04,1.67E-08
1582,1597,1.62E-05,7.30E-10
1582,1598,2.20E-06,9.94E-11
1582,1599,1.39E-02,2.99E-06
1582,1600,4.98E-06,1.07E-09
1582,1605,5.58E-05,1.77E-08
1582,1606,2.59E-03,8.20E-07
1582,1607,3.61E-05,1.15E-08
1582,1610,6.53E-06,2.32E-09
1582,1611,9.27E-03,6.62E-06
1582,1612,2.22E-05,1.72E-08
1582,1613,6.55E-06,5.08E-09
1585,1551,2.33E-08,6.11E-12
1585,1552,8.47E-05,2.22E-08
1585,1553,3.18E-04,8.33E-08
1585,1554,1.15E-09,1.65E-13
1585,1555,2.68E-03,3.81E-07
1585,1557,3.40E-04,3.29E-08
1585,1568,1.48E-08,1.16E-12
1585,1572,2.04E-10,1.16E-14
1585,1575,5.83E-04,3.08E-08
1585,1576,2.86E-08,1.51E-12
1585,1577,5.74E-01,4.04E-06
1585,1579,1.48E-01,1.01E-06
1585,1580,8.02E-09,5.48E-14
1585,1582,3.93E-09,4.82E-15
1585,1586,3.04E-09,6.47E-23
1585,1587,9.93E-04,8.96E-09
1585,1588,2.34E-10,2.11E-15
1585,1590,3.67E-09,3.31E-14
1585,1591,1.17E-02,2.46E-07
1585,1595,1.49E-09,4.69E-14
1585,1596,2.22E-03,7.01E-08
1585,1597,1.56E-08,4.93E-13
1585,1598,1.13E-03,3.55E-08
1585,1599,9.60E-03,1.76E-06
1585,1600,7.99E-09,1.47E-12
1585,1605,2.94E-09,8.18E-13
1585,1606,9.70E-04,2.70E-07
1585,1607,2.13E-04,5.95E-08
1585,1610,7.46E-09,2.35E-12
1585,1611,7.25E-03,4.76E-06
1585,1612,8.96E-09,6.40E-12
1585,1613,1.28E-06,9.17E-10
1586,1551,3.91E-05,1.02E-08
1586,1552,3.62E-10,9.48E-14
1586,1553,8.93E-10,2.34E-13
1586,1554,1.46E-03,2.09E-07
1586,1555,6.33E-10,8.99E-14
1586,1557,7.35E-10,7.11E-14
1586,1568,1.81E-05,1.41E-09
1586,1572,4.73E-06,2.69E-10
1586,1575,1.83E-10,9.70E-15
1586,1576,5.70E-02,3.01E-06
1586,1577,2.20E-09,1.55E-14
1586,1579,7.40E-08,5.06E-13
1586,1580,2.36E-03,1.62E-08
1586,1582,4.44E-07,5.45E-13
1586,1585,6.75E-05,1.44E-18
1586,1587,2.14E-10,1.93E-15
1586,1588,1.55E-04,1.40E-09
1586,1590,2.03E-05,1.83E-10
1586,1591,2.99E-10,6.31E-15
1586,1595,5.60E-06,1.77E-10
1586,1596,4.00E-09,1.26E-13
1586,1597,1.64E-05,5.17E-10
1586,1598,1.50E-10,4.72E-15
1586,1599,7.18E-11,1.32E-14
1586,1600,1.63E-04,2.99E-08
1586,1605,5.78E-05,1.61E-08
1586,1606,7.91E-12,2.20E-15
1586,1607,6.12E-13,1.71E-16
1586,1610,8.67E-07,2.73E-10
1586,1611,3.08E-12,2.02E-15
1586,1612,1.29E-04,9.22E-08
1586,1613,2.39E-12,1.71E-15
1587,1551,8.76E-04,3.22E-07
1587,1552,1.69E-09,6.21E-13
1587,1553,9.98E-10,3.67E-13
1587,1554,5.50E-04,1.23E-07
1587,1555,3.38E-10,7.52E-14
1587,1557,3.30E-09,5.44E-13
1587,1568,3.26E-03,4.57E-07
1587,1572,2.69E-05,3.00E-09
1587,1575,6.96E-11,7.34E-15
1587,1576,4.34E-01,4.58E-05
1587,1577,1.01E-08,3.23E-13
1587,1579,4.51E-09,1.42E-13
1587,1580,3.63E-01,1.15E-05
1587,1582,1.16E-02,1.96E-07
1587,1585,3.47E-02,3.13E-07
1587,1586,3.00E-02,2.71E-07
1587,1588,7.91E-04,1.87E-17
1587,1590,4.28E-04,6.71E-16
1587,1591,3.26E-10,8.27E-16
1587,1595,7.97E-04,5.44E-09
1587,1596,1.15E-09,7.84E-15
1587,1597,1.24E-04,8.43E-10
1587,1598,2.55E-08,1.74E-13
1587,1599,4.31E-09,4.80E-13
1587,1600,1.09E-02,1.22E-06
1587,1605,2.07E-03,3.87E-07
1587,1606,1.57E-09,2.94E-13
1587,1607,2.65E-11,4.99E-15
1587,1610,4.96E-05,1.08E-08
1587,1611,1.55E-08,7.92E-12
1587,1612,4.78E-03,2.69E-06
1587,1613,4.02E-11,2.26E-14
1588,1551,2.97E-05,1.09E-08
1588,1552,5.25E-11,1.93E-14
1588,1553,1.86E-09,6.83E-13
1588,1554,5.38E-04,1.20E-07
1588,1555,9.12E-12,2.03E-15
1588,1557,2.37E-10,3.92E-14
1588,1568,1.95E-03,2.73E-07
1588,1572,7.26E-05,8.08E-09
1588,1575,1.18E-10,1.25E-14
1588,1576,8.34E-03,8.80E-07
1588,1577,4.17E-10,1.33E-14
1588,1579,7.23E-11,2.28E-15
1588,1580,1.95E-01,6.17E-06
1588,1582,6.91E-01,1.17E-05
1588,1585,6.32E-02,5.70E-07
1588,1586,5.59E-03,5.05E-08
1588,1587,2.41E-10,5.69E-24
1588,1590,3.14E-04,3.78E-16
1588,1591,6.53E-11,1.66E-16
1588,1595,9.60E-04,6.55E-09
1588,1596,2.47E-10,1.69E-15
1588,1597,2.51E-04,1.72E-09
1588,1598,1.97E-09,1.34E-14
1588,1599,7.12E-10,7.92E-14
1588,1600,2.84E-03,3.16E-07
1588,1605,5.00E-04,9.36E-08
1588,1606,1.62E-10,3.04E-14
1588,1607,1.99E-10,3.75E-14
1588,1610,2.51E-04,5.46E-08
1588,1611,2.61E-09,1.33E-12
1588,1612,1.21E-03,6.80E-07
1588,1613,2.69E-11,1.52E-14
1590,1551,2.82E-06,1.04E-09
1590,1552,7.35E-06,2.70E-09
1590,1553,1.74E-04,6.40E-08
1590,1554,1.32E-07,2.96E-11
1590,1555,3.35E-05,7.47E-09
1590,1557,3.21E-06,5.30E-10
1590,1568,5.68E-05,7.96E-09
1590,1572,2.60E-04,2.90E-08
1590,1575,2.83E-07,2.99E-11
1590,1576,8.79E-05,9.28E-09
1590,1577,1.67E-03,5.34E-08
1590,1579,1.36E-03,4.30E-08
1590,1580,1.62E-05,5.13E-10
1590,1582,3.57E-05,6.03E-10
1590,1585,1.72E-02,1.56E-07
1590,1586,4.20E-04,3.79E-09
1590,1587,9.39E-06,1.47E-17
1590,1588,6.81E-04,8.21E-16
1590,1591,2.83E-05,7.17E-11
1590,1595,4.44E-04,3.02E-09
1590,1596,1.48E-05,1.01E-10
1590,1597,2.56E-04,1.74E-09
1590,1598,7.32E-07,4.99E-12
1590,1599,2.35E-05,2.61E-09
1590,1600,7.03E-05,7.83E-09
1590,1605,1.77E-05,3.32E-09
1590,1606,2.73E-05,5.12E-09
1590,1607,4.85E-05,9.12E-09
1590,1610,2.82E-07,6.14E-11
1590,1611,3.69E-05,1.89E-08
1590,1612,9.90E-07,5.56E-10
1590,1613,7.85E-07,4.42E-10
1591,1551,5.40E-07,2.33E-10
1591,1552,3.82E-05,1.65E-08
1591,1553,9.14E-04,3.95E-07
1591,1554,3.14E-08,8.60E-12
1591,1555,1.76E-04,4.79E-08
1591,1557,1.71E-05,3.56E-09
1591,1568,1.07E-05,1.92E-09
1591,1572,4.91E-05,7.25E-09
1591,1575,1.19E-06,1.68E-10
1591,1576,1.70E-05,2.39E-09
1591,1577,8.79E-03,4.62E-07
1591,1579,7.16E-03,3.72E-07
1591,1580,3.17E-06,1.65E-10
1591,1582,6.78E-06,2.21E-10
1591,1585,3.27E-03,6.91E-08
1591,1586,7.90E-05,1.67E-09
1591,1587,4.91E-05,1.25E-10
1591,1588,1.29E-04,3.29E-10
1591,1590,2.36E-06,6.00E-12
1591,1595,8.43E-05,8.74E-11
1591,1596,7.91E-05,8.20E-11
1591,1597,4.87E-05,5.05E-11
1591,1598,3.63E-06,3.76E-12
1591,1599,1.23E-04,9.89E-09
1591,1600,1.35E-05,1.08E-09
1591,1605,3.38E-06,4.94E-10
1591,1606,1.44E-04,2.11E-08
1591,1607,2.55E-04,3.75E-08
1591,1610,5.69E-08,9.85E-12
1591,1611,1.94E-04,8.58E-08
1591,1612,1.82E-07,8.91E-11
1591,1613,4.33E-06,2.12E-09
1595,1551,5.27E-05,2.50E-08
1595,1552,8.27E-04,3.93E-07
1595,1553,5.55E-03,2.64E-06
1595,1554,2.47E-04,7.62E-08
1595,1555,2.46E-05,7.57E-09
1595,1557,3.31E-06,7.91E-10
1595,1568,6.92E-05,1.44E-08
1595,1572,5.02E-05,8.70E-09
1595,1575,1.10E-03,1.83E-07
1595,1576,9.09E-04,1.51E-07
1595,1577,5.16E-03,3.53E-07
1595,1579,2.46E-03,1.67E-07
1595,1580,2.17E-04,1.47E-08
1595,1582,6.69E-08,3.02E-12
1595,1585,3.49E-04,1.10E-08
1595,1586,3.09E-02,9.74E-07
1595,1587,8.48E-02,5.79E-07
1595,1588,7.28E-02,4.97E-07
1595,1590,4.97E-02,3.39E-07
1595,1591,1.39E-01,1.44E-07
1595,1597,1.51E-07,6.62E-22
1595,1598,2.35E-03,3.80E-17
1595,1599,4.80E-03,3.02E-07
1595,1600,4.66E-04,2.93E-08
1595,1605,5.16E-04,6.33E-08
1595,1606,3.84E-03,4.72E-07
1595,1607,2.04E-04,2.52E-08
1595,1610,1.15E-05,1.69E-09
1595,1611,2.10E-03,8.40E-07
1595,1612,2.04E-04,9.08E-08
1595,1613,5.03E-08,2.25E-11
1596,1551,1.14E-03,5.40E-07
1596,1552,2.11E-04,1.00E-07
1596,1553,3.13E-04,1.48E-07
1596,1554,1.82E-03,5.64E-07
1596,1555,8.24E-06,2.54E-09
1596,1557,3.42E-05,8.16E-09
1596,1568,4.53E-04,9.45E-08
1596,1572,1.99E-04,3.45E-08
1596,1575,1.72E-03,2.85E-07
1596,1576,3.24E-03,5.38E-07
1596,1577,9.45E-06,6.46E-10
1596,1579,1.76E-05,1.19E-09
1596,1580,1.44E-05,9.73E-10
1596,1582,1.07E-05,4.85E-10
1596,1585,3.99E-03,1.26E-07
1596,1586,4.02E-02,1.27E-06
1596,1587,1.30E-01,8.91E-07
1596,1588,4.26E-01,2.90E-06
1596,1590,3.21E-01,2.19E-06
1596,1591,2.67E-10,2.77E-16
1596,1598,2.98E-03,1.30E-17
1596,1599,6.85E-06,4.31E-10
1596,1600,7.91E-04,4.99E-08
1596,1605,3.74E-03,4.59E-07
1596,1606,3.07E-05,3.77E-09
1596,1607,5.92E-06,7.31E-10
1596,1610,5.36E-05,7.90E-09
1596,1611,6.32E-06,2.53E-09
1596,1612,5.96E-04,2.65E-07
